nohup: ignoring input
Namespace(model_size='large', image_size=1024, crf_mask_refinement=False, crf_size=640, shots=1, svd_comps=500, tau=0.6, merge_thresh=0.2, dataset='isaid_new', data_root='/data/lky/data/rs_seg', fold=0, output_dir='output/isaid_new_test1000_nocrf_0712_0133', exp_name='isaid_new_test1000_nocrf', device='cuda:1', seed=0, num_episodes=1000, num_workers=2)
Parameters: 303,156,224
Start inference
[DatasetISAIDNew] 1000 episodes, 15 classes

  0%|                                                  | 0/1000 [00:00<?, ?it/s]
  0%|                                       | 1/1000 [01:06<18:34:20, 66.93s/it]
  0%|                                       | 2/1000 [02:04<17:01:42, 61.43s/it]
  0%|                                       | 3/1000 [02:42<13:59:36, 50.53s/it]
  0%|▏                                      | 4/1000 [03:04<10:54:37, 39.44s/it]
  0%|▏                                      | 5/1000 [03:43<10:49:03, 39.14s/it]
mIoU: 0.3:   6%|█▊                          | 64/1000 [14:18<1:49:11,  7.00s/it]
mIoU: 0.3:   6%|█▊                          | 65/1000 [14:18<1:17:06,  4.95s/it]
mIoU: 0.3:   7%|█▉                            | 66/1000 [14:19<56:39,  3.64s/it]
mIoU: 0.3:   7%|█▉                          | 67/1000 [14:28<1:21:09,  5.22s/it]
mIoU: 0.3:   7%|█▉                          | 68/1000 [14:32<1:15:37,  4.87s/it]
mIoU: 0.3:   7%|█▉                          | 69/1000 [14:39<1:25:12,  5.49s/it]
mIoU: 0.3:   7%|█▉                          | 70/1000 [14:52<2:01:48,  7.86s/it]
mIoU: 0.3:   7%|█▉                          | 71/1000 [14:57<1:49:04,  7.04s/it]
mIoU: 0.3:   7%|██                          | 72/1000 [15:10<2:14:39,  8.71s/it]
mIoU: 0.3:   7%|██                          | 73/1000 [15:27<2:50:51, 11.06s/it]
mIoU: 0.3:   7%|██                          | 74/1000 [15:41<3:06:05, 12.06s/it]
mIoU: 0.3:   8%|██                          | 75/1000 [15:45<2:28:33,  9.64s/it]
mIoU: 0.3:   8%|██▏                         | 76/1000 [15:58<2:45:33, 10.75s/it]
mIoU: 0.3:   8%|██▏                         | 77/1000 [16:02<2:12:32,  8.62s/it]
mIoU: 0.3:   8%|██▏                         | 78/1000 [16:03<1:36:47,  6.30s/it]
mIoU: 0.3:   8%|██▏                         | 79/1000 [16:08<1:32:19,  6.01s/it]
mIoU: 0.3:   8%|██▏                         | 80/1000 [16:09<1:07:47,  4.42s/it]
mIoU: 0.3:   8%|██▎                         | 81/1000 [16:12<1:00:15,  3.93s/it]
mIoU: 0.3:   8%|██▎                         | 82/1000 [16:26<1:50:08,  7.20s/it]
mIoU: 0.3:   8%|██▎                         | 83/1000 [16:28<1:23:06,  5.44s/it]
mIoU: 0.3:   8%|██▎                         | 84/1000 [16:29<1:05:31,  4.29s/it]
mIoU: 0.3:   8%|██▌                           | 85/1000 [16:32<59:31,  3.90s/it]
mIoU: 0.3:   9%|██▍                         | 86/1000 [16:43<1:29:16,  5.86s/it]
mIoU: 0.3:   9%|██▍                         | 87/1000 [16:56<2:04:15,  8.17s/it]
mIoU: 0.3:   9%|██▍                         | 88/1000 [16:58<1:34:59,  6.25s/it]
mIoU: 0.3:   9%|██▍                         | 89/1000 [16:59<1:09:26,  4.57s/it]
mIoU: 0.3:   9%|██▌                         | 90/1000 [17:12<1:48:49,  7.18s/it]
mIoU: 0.3:   9%|██▌                         | 91/1000 [17:13<1:21:46,  5.40s/it]
mIoU: 0.3:   9%|██▊                           | 92/1000 [17:13<57:53,  3.83s/it]
mIoU: 0.3:   9%|██▌                         | 93/1000 [17:28<1:45:37,  6.99s/it]
mIoU: 0.3:   9%|██▋                         | 94/1000 [17:31<1:28:48,  5.88s/it]
mIoU: 0.3:  10%|██▋                         | 95/1000 [17:42<1:51:58,  7.42s/it]
mIoU: 0.3:  10%|██▋                         | 96/1000 [17:43<1:21:07,  5.38s/it]
mIoU: 0.3:  10%|██▉                           | 97/1000 [17:43<59:30,  3.95s/it]
mIoU: 0.3:  10%|██▉                           | 98/1000 [17:44<45:48,  3.05s/it]
mIoU: 0.3:  10%|██▉                           | 99/1000 [17:45<35:05,  2.34s/it]
mIoU: 0.4:  10%|██▉                           | 99/1000 [17:46<35:05,  2.34s/it]
mIoU: 0.4:  10%|██▉                          | 100/1000 [17:46<28:04,  1.87s/it]
mIoU: 0.4:  10%|██▉                          | 101/1000 [17:47<24:39,  1.65s/it]
mIoU: 0.4:  10%|██▉                          | 102/1000 [17:47<19:44,  1.32s/it]
mIoU: 0.4:  10%|██▉                          | 103/1000 [17:48<16:04,  1.08s/it]
mIoU: 0.4:  10%|███                          | 104/1000 [17:49<13:34,  1.10it/s]
mIoU: 0.4:  10%|███                          | 105/1000 [17:49<11:49,  1.26it/s]
mIoU: 0.4:  11%|███                          | 106/1000 [17:50<10:28,  1.42it/s]
mIoU: 0.4:  11%|███                          | 107/1000 [17:50<09:37,  1.55it/s]
mIoU: 0.4:  11%|███▏                         | 108/1000 [17:51<09:10,  1.62it/s]
mIoU: 0.4:  11%|███▏                         | 109/1000 [17:51<08:45,  1.69it/s]
mIoU: 0.4:  11%|███▏                         | 110/1000 [17:52<08:38,  1.72it/s]
mIoU: 0.4:  11%|███▏                         | 111/1000 [17:52<08:33,  1.73it/s]
mIoU: 0.4:  11%|███▏                         | 112/1000 [17:53<08:25,  1.76it/s]
mIoU: 0.4:  11%|███▎                         | 113/1000 [17:53<08:33,  1.73it/s]
mIoU: 0.4:  11%|███▎                         | 114/1000 [17:54<06:48,  2.17it/s]
mIoU: 0.4:  12%|███▎                         | 115/1000 [17:54<06:53,  2.14it/s]
mIoU: 0.4:  12%|███▎                         | 116/1000 [17:55<07:23,  1.99it/s]
mIoU: 0.4:  12%|███▍                         | 117/1000 [17:55<07:24,  1.99it/s]
mIoU: 0.4:  12%|███▍                         | 118/1000 [17:56<07:13,  2.03it/s]
mIoU: 0.4:  12%|███▍                         | 119/1000 [17:56<07:13,  2.03it/s]
mIoU: 0.4:  12%|███▍                         | 120/1000 [17:57<07:40,  1.91it/s]
mIoU: 0.4:  12%|███▌                         | 121/1000 [17:57<06:04,  2.41it/s]
mIoU: 0.4:  12%|███▌                         | 122/1000 [18:07<50:42,  3.47s/it]
mIoU: 0.4:  12%|███▌                         | 123/1000 [18:08<38:29,  2.63s/it]
mIoU: 0.4:  12%|███▌                         | 124/1000 [18:09<30:00,  2.06s/it]
mIoU: 0.4:  12%|███▋                         | 125/1000 [18:09<23:20,  1.60s/it]
mIoU: 0.4:  13%|███▋                         | 126/1000 [18:10<18:33,  1.27s/it]
mIoU: 0.4:  13%|███▋                         | 127/1000 [18:10<15:07,  1.04s/it]
mIoU: 0.4:  13%|███▋                         | 128/1000 [18:11<12:45,  1.14it/s]
mIoU: 0.4:  13%|███▋                         | 129/1000 [18:11<11:00,  1.32it/s]
mIoU: 0.4:  13%|███▊                         | 130/1000 [18:12<10:00,  1.45it/s]
mIoU: 0.4:  13%|███▊                         | 131/1000 [18:12<09:20,  1.55it/s]
mIoU: 0.4:  13%|███▊                         | 132/1000 [18:13<09:04,  1.59it/s]
mIoU: 0.4:  13%|███▊                         | 133/1000 [18:14<08:41,  1.66it/s]
mIoU: 0.4:  13%|███▉                         | 134/1000 [18:14<08:20,  1.73it/s]
mIoU: 0.4:  14%|███▉                         | 135/1000 [18:15<08:12,  1.76it/s]
mIoU: 0.4:  14%|███▉                         | 136/1000 [18:15<07:57,  1.81it/s]
mIoU: 0.4:  14%|███▉                         | 137/1000 [18:15<06:13,  2.31it/s]
mIoU: 0.4:  14%|████                         | 138/1000 [18:16<06:43,  2.14it/s]
mIoU: 0.4:  14%|████                         | 139/1000 [18:16<07:04,  2.03it/s]
mIoU: 0.4:  14%|████                         | 140/1000 [18:17<07:18,  1.96it/s]
mIoU: 0.4:  14%|████                         | 141/1000 [18:18<07:26,  1.92it/s]
mIoU: 0.4:  14%|████                         | 142/1000 [18:18<07:28,  1.91it/s]
mIoU: 0.4:  14%|████▏                        | 143/1000 [18:18<05:53,  2.42it/s]
mIoU: 0.4:  14%|████▏                        | 144/1000 [18:19<06:19,  2.25it/s]
mIoU: 0.4:  14%|████▏                        | 145/1000 [18:19<06:59,  2.04it/s]
mIoU: 0.4:  15%|████▏                        | 146/1000 [18:20<07:15,  1.96it/s]
mIoU: 0.4:  15%|████▎                        | 147/1000 [18:20<07:23,  1.92it/s]
mIoU: 0.4:  15%|████▎                        | 148/1000 [18:21<07:29,  1.90it/s]
mIoU: 0.4:  15%|████▎                        | 149/1000 [18:21<07:34,  1.87it/s]
mIoU: 1.2:  15%|████▎                        | 149/1000 [18:22<07:34,  1.87it/s]
mIoU: 1.2:  15%|████▎                        | 150/1000 [18:22<07:36,  1.86it/s]
mIoU: 1.2:  15%|████▍                        | 151/1000 [18:23<07:36,  1.86it/s]
mIoU: 1.2:  15%|████▍                        | 152/1000 [18:23<07:40,  1.84it/s]
mIoU: 1.2:  15%|████▍                        | 153/1000 [18:24<07:46,  1.82it/s]
mIoU: 1.2:  15%|████▍                        | 154/1000 [18:24<07:36,  1.86it/s]
mIoU: 1.2:  16%|████▍                        | 155/1000 [18:25<07:33,  1.86it/s]
mIoU: 1.2:  16%|████▌                        | 156/1000 [18:25<07:34,  1.86it/s]
mIoU: 1.2:  16%|████▌                        | 157/1000 [18:26<07:36,  1.85it/s]
mIoU: 1.2:  16%|████▌                        | 158/1000 [18:26<07:27,  1.88it/s]
mIoU: 1.2:  16%|████▌                        | 159/1000 [18:27<07:24,  1.89it/s]
mIoU: 1.2:  16%|████▋                        | 160/1000 [18:27<05:50,  2.40it/s]
mIoU: 1.2:  16%|████▋                        | 161/1000 [18:28<06:07,  2.28it/s]
mIoU: 1.2:  16%|████▋                        | 162/1000 [18:28<06:34,  2.12it/s]
mIoU: 1.2:  16%|████▋                        | 163/1000 [18:29<06:56,  2.01it/s]
mIoU: 1.2:  16%|████▊                        | 164/1000 [18:29<07:01,  1.98it/s]
mIoU: 1.2:  16%|████▊                        | 165/1000 [18:30<07:03,  1.97it/s]
mIoU: 1.2:  17%|████▊                        | 166/1000 [18:30<07:02,  1.97it/s]
mIoU: 1.2:  17%|████▊                        | 167/1000 [18:31<07:03,  1.97it/s]
mIoU: 1.2:  17%|████▊                        | 168/1000 [18:31<07:09,  1.94it/s]
mIoU: 1.2:  17%|████▉                        | 169/1000 [18:32<07:14,  1.91it/s]
mIoU: 1.2:  17%|████▉                        | 170/1000 [18:32<07:09,  1.93it/s]
mIoU: 1.2:  17%|████▉                        | 171/1000 [18:33<07:00,  1.97it/s]
mIoU: 1.2:  17%|████▉                        | 172/1000 [18:33<07:08,  1.93it/s]
mIoU: 1.2:  17%|█████                        | 173/1000 [18:34<07:05,  1.94it/s]
mIoU: 1.2:  17%|█████                        | 174/1000 [18:34<05:34,  2.47it/s]
mIoU: 1.2:  18%|█████                        | 175/1000 [18:34<06:04,  2.26it/s]
mIoU: 1.2:  18%|█████                        | 176/1000 [18:35<06:20,  2.17it/s]
mIoU: 1.2:  18%|█████▏                       | 177/1000 [18:36<06:38,  2.07it/s]
mIoU: 1.2:  18%|█████▏                       | 178/1000 [18:36<06:42,  2.04it/s]
mIoU: 1.2:  18%|█████▏                       | 179/1000 [18:37<06:56,  1.97it/s]
mIoU: 1.2:  18%|█████▏                       | 180/1000 [18:37<06:54,  1.98it/s]
mIoU: 1.2:  18%|█████▏                       | 181/1000 [18:38<06:51,  1.99it/s]
mIoU: 1.2:  18%|█████▎                       | 182/1000 [18:38<06:41,  2.04it/s]
mIoU: 1.2:  18%|█████▎                       | 183/1000 [18:39<06:48,  2.00it/s]
mIoU: 1.2:  18%|█████▎                       | 184/1000 [18:39<06:50,  1.99it/s]
mIoU: 1.2:  18%|█████▎                       | 185/1000 [18:40<06:48,  1.99it/s]
mIoU: 1.2:  19%|█████▍                       | 186/1000 [18:40<06:45,  2.01it/s]
mIoU: 1.2:  19%|█████▍                       | 187/1000 [18:41<06:48,  1.99it/s]
mIoU: 1.2:  19%|█████▍                       | 188/1000 [18:41<06:43,  2.01it/s]
mIoU: 1.2:  19%|█████▍                       | 189/1000 [18:42<06:40,  2.03it/s]
mIoU: 1.2:  19%|█████▌                       | 190/1000 [18:42<06:35,  2.05it/s]
mIoU: 1.2:  19%|█████▌                       | 191/1000 [18:43<06:39,  2.02it/s]
mIoU: 1.2:  19%|█████▌                       | 192/1000 [18:43<06:44,  2.00it/s]
mIoU: 1.2:  19%|█████▌                       | 193/1000 [18:44<06:45,  1.99it/s]
mIoU: 1.2:  19%|█████▋                       | 194/1000 [18:44<06:56,  1.94it/s]
mIoU: 1.2:  20%|█████▋                       | 195/1000 [18:45<06:45,  1.99it/s]
mIoU: 1.2:  20%|█████▋                       | 196/1000 [18:45<06:47,  1.97it/s]
mIoU: 1.2:  20%|█████▋                       | 197/1000 [18:46<06:51,  1.95it/s]
mIoU: 1.2:  20%|█████▋                       | 198/1000 [18:46<06:49,  1.96it/s]
mIoU: 1.2:  20%|█████▊                       | 199/1000 [18:47<06:51,  1.95it/s]
mIoU: 1.3:  20%|█████▊                       | 199/1000 [18:47<06:51,  1.95it/s]
mIoU: 1.3:  20%|█████▊                       | 200/1000 [18:47<05:24,  2.47it/s]
mIoU: 1.3:  20%|█████▊                       | 201/1000 [18:47<05:54,  2.25it/s]
mIoU: 1.3:  20%|█████▊                       | 202/1000 [18:47<04:45,  2.80it/s]
mIoU: 1.3:  20%|█████▉                       | 203/1000 [18:48<05:26,  2.44it/s]
mIoU: 1.3:  20%|█████▉                       | 204/1000 [18:49<05:55,  2.24it/s]
mIoU: 1.3:  20%|█████▉                       | 205/1000 [18:49<06:22,  2.08it/s]
mIoU: 1.3:  21%|█████▉                       | 206/1000 [18:50<06:37,  2.00it/s]
mIoU: 1.3:  21%|██████                       | 207/1000 [18:50<05:16,  2.51it/s]
mIoU: 1.3:  21%|██████                       | 208/1000 [18:50<05:49,  2.27it/s]
mIoU: 1.3:  21%|██████                       | 209/1000 [18:51<06:14,  2.11it/s]
mIoU: 1.3:  21%|██████                       | 210/1000 [18:51<06:26,  2.05it/s]
mIoU: 1.3:  21%|██████                       | 211/1000 [18:52<06:35,  1.99it/s]
mIoU: 1.3:  21%|██████▏                      | 212/1000 [18:52<06:36,  1.99it/s]
mIoU: 1.3:  21%|██████▏                      | 213/1000 [18:53<05:13,  2.51it/s]
mIoU: 1.3:  21%|██████▏                      | 214/1000 [18:53<05:44,  2.28it/s]
mIoU: 1.3:  22%|██████▏                      | 215/1000 [18:54<06:02,  2.16it/s]
mIoU: 1.3:  22%|██████▎                      | 216/1000 [18:54<06:14,  2.09it/s]
mIoU: 1.3:  22%|██████▎                      | 217/1000 [18:55<06:11,  2.11it/s]
mIoU: 1.3:  22%|██████▎                      | 218/1000 [18:55<06:11,  2.10it/s]
mIoU: 1.3:  22%|██████▎                      | 219/1000 [18:56<06:28,  2.01it/s]
mIoU: 1.3:  22%|██████▍                      | 220/1000 [18:56<06:48,  1.91it/s]
mIoU: 1.3:  22%|██████▍                      | 221/1000 [18:57<06:57,  1.86it/s]
mIoU: 1.3:  22%|██████▍                      | 222/1000 [18:57<06:55,  1.87it/s]
mIoU: 1.3:  22%|██████▍                      | 223/1000 [18:58<06:59,  1.85it/s]
mIoU: 1.3:  22%|██████▍                      | 224/1000 [18:58<06:58,  1.86it/s]
mIoU: 1.3:  22%|██████▌                      | 225/1000 [18:59<06:57,  1.86it/s]
mIoU: 1.3:  23%|██████▌                      | 226/1000 [19:00<07:00,  1.84it/s]
mIoU: 1.3:  23%|██████▌                      | 227/1000 [19:00<06:56,  1.86it/s]
mIoU: 1.3:  23%|██████▌                      | 228/1000 [19:01<06:48,  1.89it/s]
mIoU: 1.3:  23%|██████▋                      | 229/1000 [19:01<06:37,  1.94it/s]
mIoU: 1.3:  23%|██████▋                      | 230/1000 [19:01<05:14,  2.45it/s]
mIoU: 1.3:  23%|██████▋                      | 231/1000 [19:02<05:44,  2.23it/s]
mIoU: 1.3:  23%|██████▋                      | 232/1000 [19:02<06:04,  2.11it/s]
mIoU: 1.3:  23%|██████▊                      | 233/1000 [19:03<06:09,  2.07it/s]
mIoU: 1.3:  23%|██████▊                      | 234/1000 [19:03<06:15,  2.04it/s]
mIoU: 1.3:  24%|██████▊                      | 235/1000 [19:04<06:24,  1.99it/s]
mIoU: 1.3:  24%|██████▊                      | 236/1000 [19:04<06:23,  1.99it/s]
mIoU: 1.3:  24%|██████▊                      | 237/1000 [19:05<06:23,  1.99it/s]
mIoU: 1.3:  24%|██████▉                      | 238/1000 [19:05<06:18,  2.01it/s]
mIoU: 1.3:  24%|██████▉                      | 239/1000 [19:06<06:17,  2.02it/s]
mIoU: 1.3:  24%|██████▉                      | 240/1000 [19:06<06:24,  1.98it/s]
mIoU: 1.3:  24%|██████▉                      | 241/1000 [19:07<06:28,  1.95it/s]
mIoU: 1.3:  24%|███████                      | 242/1000 [19:07<06:25,  1.97it/s]
mIoU: 1.3:  24%|███████                      | 243/1000 [19:08<06:21,  1.98it/s]
mIoU: 1.3:  24%|███████                      | 244/1000 [19:08<06:19,  1.99it/s]
mIoU: 1.3:  24%|███████                      | 245/1000 [19:09<06:21,  1.98it/s]
mIoU: 1.3:  25%|███████▏                     | 246/1000 [19:09<06:15,  2.01it/s]
mIoU: 1.3:  25%|███████▏                     | 247/1000 [19:10<06:13,  2.02it/s]
mIoU: 1.3:  25%|███████▏                     | 248/1000 [19:10<06:18,  1.99it/s]
mIoU: 1.3:  25%|███████▏                     | 249/1000 [19:10<04:59,  2.51it/s]
mIoU: 1.2:  25%|███████▏                     | 249/1000 [19:11<04:59,  2.51it/s]
mIoU: 1.2:  25%|███████▎                     | 250/1000 [19:11<04:04,  3.07it/s]
mIoU: 1.2:  25%|███████▎                     | 251/1000 [19:11<04:34,  2.73it/s]
mIoU: 1.2:  25%|███████▎                     | 252/1000 [19:12<04:58,  2.51it/s]
mIoU: 1.2:  25%|███████▎                     | 253/1000 [19:12<05:19,  2.34it/s]
mIoU: 1.2:  25%|███████▎                     | 254/1000 [19:13<05:28,  2.27it/s]
mIoU: 1.2:  26%|███████▍                     | 255/1000 [19:13<05:37,  2.20it/s]
mIoU: 1.2:  26%|███████▍                     | 256/1000 [19:14<05:46,  2.15it/s]
mIoU: 1.2:  26%|███████▍                     | 257/1000 [19:14<05:57,  2.08it/s]
mIoU: 1.2:  26%|███████▍                     | 258/1000 [19:15<06:10,  2.01it/s]
mIoU: 1.2:  26%|███████▌                     | 259/1000 [19:15<06:15,  1.97it/s]
mIoU: 1.2:  26%|███████▌                     | 260/1000 [19:16<06:14,  1.98it/s]
mIoU: 1.2:  26%|███████▌                     | 261/1000 [19:16<06:24,  1.92it/s]
mIoU: 1.2:  26%|███████▌                     | 262/1000 [19:17<06:21,  1.93it/s]
mIoU: 1.2:  26%|███████▋                     | 263/1000 [19:17<06:09,  2.00it/s]
mIoU: 1.2:  26%|███████▋                     | 264/1000 [19:18<06:02,  2.03it/s]
mIoU: 1.2:  26%|███████▋                     | 265/1000 [19:18<05:58,  2.05it/s]
mIoU: 1.2:  27%|███████▋                     | 266/1000 [19:19<05:55,  2.06it/s]
mIoU: 1.2:  27%|███████▋                     | 267/1000 [19:19<05:57,  2.05it/s]
mIoU: 1.2:  27%|███████▊                     | 268/1000 [19:20<05:54,  2.06it/s]
mIoU: 1.2:  27%|███████▊                     | 269/1000 [19:20<05:53,  2.07it/s]
mIoU: 1.2:  27%|███████▊                     | 270/1000 [19:20<05:49,  2.09it/s]
mIoU: 1.2:  27%|███████▊                     | 271/1000 [19:21<05:47,  2.10it/s]
mIoU: 1.2:  27%|███████▉                     | 272/1000 [19:21<05:49,  2.08it/s]
mIoU: 1.2:  27%|███████▉                     | 273/1000 [19:22<05:56,  2.04it/s]
mIoU: 1.2:  27%|███████▉                     | 274/1000 [19:22<05:55,  2.04it/s]
mIoU: 1.2:  28%|███████▉                     | 275/1000 [19:23<05:56,  2.03it/s]
mIoU: 1.2:  28%|████████                     | 276/1000 [19:23<06:01,  2.00it/s]
mIoU: 1.2:  28%|████████                     | 277/1000 [19:24<06:14,  1.93it/s]
mIoU: 1.2:  28%|████████                     | 278/1000 [19:25<06:24,  1.88it/s]
mIoU: 1.2:  28%|████████                     | 279/1000 [19:25<05:01,  2.39it/s]
mIoU: 1.2:  28%|████████                     | 280/1000 [19:25<05:28,  2.19it/s]
mIoU: 1.2:  28%|████████▏                    | 281/1000 [19:26<05:47,  2.07it/s]
mIoU: 1.2:  28%|████████▏                    | 282/1000 [19:26<05:57,  2.01it/s]
mIoU: 1.2:  28%|████████▏                    | 283/1000 [19:27<06:09,  1.94it/s]
mIoU: 1.2:  28%|████████▏                    | 284/1000 [19:27<06:19,  1.89it/s]
mIoU: 1.2:  28%|████████▎                    | 285/1000 [19:28<06:24,  1.86it/s]
mIoU: 1.2:  29%|████████▎                    | 286/1000 [19:29<06:27,  1.84it/s]
mIoU: 1.2:  29%|████████▎                    | 287/1000 [19:29<06:24,  1.85it/s]
mIoU: 1.2:  29%|████████▎                    | 288/1000 [19:30<06:27,  1.84it/s]
mIoU: 1.2:  29%|████████▍                    | 289/1000 [19:30<06:28,  1.83it/s]
mIoU: 1.2:  29%|████████▍                    | 290/1000 [19:31<06:25,  1.84it/s]
mIoU: 1.2:  29%|████████▍                    | 291/1000 [19:31<06:25,  1.84it/s]
mIoU: 1.2:  29%|████████▍                    | 292/1000 [19:32<06:26,  1.83it/s]
mIoU: 1.2:  29%|████████▍                    | 293/1000 [19:32<06:21,  1.85it/s]
mIoU: 1.2:  29%|████████▌                    | 294/1000 [19:33<06:23,  1.84it/s]
mIoU: 1.2:  30%|████████▌                    | 295/1000 [19:33<06:21,  1.85it/s]
mIoU: 1.2:  30%|████████▌                    | 296/1000 [19:34<06:19,  1.85it/s]
mIoU: 1.2:  30%|████████▌                    | 297/1000 [19:35<06:17,  1.86it/s]
mIoU: 1.2:  30%|████████▋                    | 298/1000 [19:35<06:11,  1.89it/s]
mIoU: 1.2:  30%|████████▋                    | 299/1000 [19:36<06:03,  1.93it/s]
mIoU: 1.1:  30%|████████▋                    | 299/1000 [19:36<06:03,  1.93it/s]
mIoU: 1.1:  30%|████████▋                    | 300/1000 [19:36<06:00,  1.94it/s]
mIoU: 1.1:  30%|████████▋                    | 301/1000 [19:37<05:49,  2.00it/s]
mIoU: 1.1:  30%|████████▊                    | 302/1000 [19:37<05:57,  1.95it/s]
mIoU: 1.1:  30%|████████▊                    | 303/1000 [19:38<06:04,  1.91it/s]
